standard_structure_id,source_prediction_index,numbering_index,original_structure_id,original_filename,source_path,input_pdb_path,source_af2_path,plddt_filter_scope_requested,plddt_filter_scope_applied,plddt_filter_pdb_path,standardized_pdb_path,rank,model,seed
AqTMK_AF2_0271,,271,AqTMK.AF2rank271,AqTMK.AF2rank271.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank271.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank271.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.270.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.270.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0271.pdb,,,
AqTMK_AF2_0272,,272,AqTMK.AF2rank272,AqTMK.AF2rank272.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank272.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank272.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.271.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.271.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0272.pdb,,,
AqTMK_AF2_0273,,273,AqTMK.AF2rank273,AqTMK.AF2rank273.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank273.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank273.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.272.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.272.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0273.pdb,,,
AqTMK_AF2_0274,,274,AqTMK.AF2rank274,AqTMK.AF2rank274.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank274.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank274.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.273.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.273.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0274.pdb,,,
AqTMK_AF2_0275,,275,AqTMK.AF2rank275,AqTMK.AF2rank275.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank275.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank275.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.274.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.274.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0275.pdb,,,
AqTMK_AF2_0276,,276,AqTMK.AF2rank276,AqTMK.AF2rank276.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank276.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank276.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.275.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.275.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0276.pdb,,,
AqTMK_AF2_0277,,277,AqTMK.AF2rank277,AqTMK.AF2rank277.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank277.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank277.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.276.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.276.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0277.pdb,,,
AqTMK_AF2_0278,,278,AqTMK.AF2rank278,AqTMK.AF2rank278.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank278.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank278.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.277.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.277.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0278.pdb,,,
AqTMK_AF2_0279,,279,AqTMK.AF2rank279,AqTMK.AF2rank279.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank279.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank279.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.278.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.278.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0279.pdb,,,
AqTMK_AF2_0280,,280,AqTMK.AF2rank280,AqTMK.AF2rank280.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank280.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank280.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.279.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.279.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0280.pdb,,,
AqTMK_AF2_0281,,281,AqTMK.AF2rank281,AqTMK.AF2rank281.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank281.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank281.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.280.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.280.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0281.pdb,,,
AqTMK_AF2_0282,,282,AqTMK.AF2rank282,AqTMK.AF2rank282.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank282.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank282.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.281.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.281.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0282.pdb,,,
AqTMK_AF2_0283,,283,AqTMK.AF2rank283,AqTMK.AF2rank283.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank283.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank283.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.282.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.282.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0283.pdb,,,
AqTMK_AF2_0284,,284,AqTMK.AF2rank284,AqTMK.AF2rank284.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank284.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank284.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.283.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.283.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0284.pdb,,,
AqTMK_AF2_0285,,285,AqTMK.AF2rank285,AqTMK.AF2rank285.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank285.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank285.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.284.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.284.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0285.pdb,,,
AqTMK_AF2_0286,,286,AqTMK.AF2rank286,AqTMK.AF2rank286.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank286.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank286.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.285.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.285.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0286.pdb,,,
AqTMK_AF2_0287,,287,AqTMK.AF2rank287,AqTMK.AF2rank287.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank287.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank287.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.286.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.286.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0287.pdb,,,
AqTMK_AF2_0288,,288,AqTMK.AF2rank288,AqTMK.AF2rank288.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank288.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank288.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.287.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.287.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0288.pdb,,,
AqTMK_AF2_0289,,289,AqTMK.AF2rank289,AqTMK.AF2rank289.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank289.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank289.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.288.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.288.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0289.pdb,,,
AqTMK_AF2_0290,,290,AqTMK.AF2rank290,AqTMK.AF2rank290.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank290.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank290.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.289.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.289.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0290.pdb,,,
AqTMK_AF2_0291,,291,AqTMK.AF2rank291,AqTMK.AF2rank291.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank291.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank291.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.290.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.290.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0291.pdb,,,
AqTMK_AF2_0292,,292,AqTMK.AF2rank292,AqTMK.AF2rank292.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank292.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank292.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.291.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.291.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0292.pdb,,,
AqTMK_AF2_0293,,293,AqTMK.AF2rank293,AqTMK.AF2rank293.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank293.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank293.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.292.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.292.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0293.pdb,,,
AqTMK_AF2_0294,,294,AqTMK.AF2rank294,AqTMK.AF2rank294.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank294.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank294.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.293.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.293.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0294.pdb,,,
AqTMK_AF2_0295,,295,AqTMK.AF2rank295,AqTMK.AF2rank295.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank295.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank295.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.294.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.294.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0295.pdb,,,
AqTMK_AF2_0296,,296,AqTMK.AF2rank296,AqTMK.AF2rank296.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank296.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank296.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.295.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.295.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0296.pdb,,,
AqTMK_AF2_0297,,297,AqTMK.AF2rank297,AqTMK.AF2rank297.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank297.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank297.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.296.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.296.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0297.pdb,,,
AqTMK_AF2_0298,,298,AqTMK.AF2rank298,AqTMK.AF2rank298.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank298.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank298.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.297.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.297.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0298.pdb,,,
AqTMK_AF2_0299,,299,AqTMK.AF2rank299,AqTMK.AF2rank299.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank299.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank299.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.298.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.298.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0299.pdb,,,
AqTMK_AF2_0300,,300,AqTMK.AF2rank300,AqTMK.AF2rank300.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank300.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank300.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.299.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.299.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0300.pdb,,,
AqTMK_AF2_0301,,301,AqTMK.AF2rank301,AqTMK.AF2rank301.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank301.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank301.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.300.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.300.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0301.pdb,,,
AqTMK_AF2_0302,,302,AqTMK.AF2rank302,AqTMK.AF2rank302.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank302.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank302.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.301.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.301.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0302.pdb,,,
AqTMK_AF2_0303,,303,AqTMK.AF2rank303,AqTMK.AF2rank303.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank303.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank303.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.302.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.302.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0303.pdb,,,
AqTMK_AF2_0304,,304,AqTMK.AF2rank304,AqTMK.AF2rank304.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank304.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank304.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.303.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.303.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0304.pdb,,,
AqTMK_AF2_0305,,305,AqTMK.AF2rank305,AqTMK.AF2rank305.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank305.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank305.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.304.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.304.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0305.pdb,,,
AqTMK_AF2_0306,,306,AqTMK.AF2rank306,AqTMK.AF2rank306.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank306.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank306.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.305.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.305.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0306.pdb,,,
AqTMK_AF2_0307,,307,AqTMK.AF2rank307,AqTMK.AF2rank307.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank307.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank307.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.306.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.306.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0307.pdb,,,
AqTMK_AF2_0308,,308,AqTMK.AF2rank308,AqTMK.AF2rank308.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank308.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank308.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.307.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.307.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0308.pdb,,,
AqTMK_AF2_0309,,309,AqTMK.AF2rank309,AqTMK.AF2rank309.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank309.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank309.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.308.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.308.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0309.pdb,,,
AqTMK_AF2_0310,,310,AqTMK.AF2rank310,AqTMK.AF2rank310.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank310.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank310.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.309.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.309.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0310.pdb,,,
AqTMK_AF2_0311,,311,AqTMK.AF2rank311,AqTMK.AF2rank311.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank311.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank311.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.310.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.310.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0311.pdb,,,
AqTMK_AF2_0312,,312,AqTMK.AF2rank312,AqTMK.AF2rank312.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank312.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank312.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.311.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.311.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0312.pdb,,,
AqTMK_AF2_0313,,313,AqTMK.AF2rank313,AqTMK.AF2rank313.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank313.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank313.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.312.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.312.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0313.pdb,,,
AqTMK_AF2_0314,,314,AqTMK.AF2rank314,AqTMK.AF2rank314.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank314.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank314.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.313.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.313.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0314.pdb,,,
AqTMK_AF2_0315,,315,AqTMK.AF2rank315,AqTMK.AF2rank315.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank315.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank315.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.314.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.314.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0315.pdb,,,
