standard_structure_id,source_prediction_index,numbering_index,original_structure_id,original_filename,source_path,input_pdb_path,source_af2_path,plddt_filter_scope_requested,plddt_filter_scope_applied,plddt_filter_pdb_path,standardized_pdb_path,rank,model,seed
PTP1B_AF2_0271,,271,PTP1B.AF2rank271,PTP1B.AF2rank271.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank271.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank271.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.270.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.270.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0271.pdb,,,
PTP1B_AF2_0272,,272,PTP1B.AF2rank272,PTP1B.AF2rank272.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank272.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank272.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.271.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.271.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0272.pdb,,,
PTP1B_AF2_0273,,273,PTP1B.AF2rank273,PTP1B.AF2rank273.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank273.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank273.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.272.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.272.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0273.pdb,,,
PTP1B_AF2_0274,,274,PTP1B.AF2rank274,PTP1B.AF2rank274.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank274.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank274.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.273.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.273.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0274.pdb,,,
PTP1B_AF2_0275,,275,PTP1B.AF2rank275,PTP1B.AF2rank275.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank275.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank275.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.274.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.274.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0275.pdb,,,
PTP1B_AF2_0276,,276,PTP1B.AF2rank276,PTP1B.AF2rank276.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank276.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank276.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.275.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.275.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0276.pdb,,,
PTP1B_AF2_0277,,277,PTP1B.AF2rank277,PTP1B.AF2rank277.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank277.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank277.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.276.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.276.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0277.pdb,,,
PTP1B_AF2_0278,,278,PTP1B.AF2rank278,PTP1B.AF2rank278.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank278.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank278.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.277.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.277.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0278.pdb,,,
PTP1B_AF2_0279,,279,PTP1B.AF2rank279,PTP1B.AF2rank279.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank279.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank279.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.278.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.278.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0279.pdb,,,
PTP1B_AF2_0280,,280,PTP1B.AF2rank280,PTP1B.AF2rank280.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank280.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank280.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.279.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.279.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0280.pdb,,,
PTP1B_AF2_0281,,281,PTP1B.AF2rank281,PTP1B.AF2rank281.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank281.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank281.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.280.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.280.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0281.pdb,,,
PTP1B_AF2_0282,,282,PTP1B.AF2rank282,PTP1B.AF2rank282.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank282.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank282.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.281.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.281.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0282.pdb,,,
PTP1B_AF2_0283,,283,PTP1B.AF2rank283,PTP1B.AF2rank283.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank283.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank283.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.282.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.282.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0283.pdb,,,
PTP1B_AF2_0284,,284,PTP1B.AF2rank284,PTP1B.AF2rank284.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank284.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank284.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.283.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.283.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0284.pdb,,,
PTP1B_AF2_0285,,285,PTP1B.AF2rank285,PTP1B.AF2rank285.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank285.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank285.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.284.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.284.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0285.pdb,,,
PTP1B_AF2_0286,,286,PTP1B.AF2rank286,PTP1B.AF2rank286.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank286.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank286.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.285.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.285.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0286.pdb,,,
PTP1B_AF2_0287,,287,PTP1B.AF2rank287,PTP1B.AF2rank287.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank287.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank287.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.286.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.286.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0287.pdb,,,
PTP1B_AF2_0288,,288,PTP1B.AF2rank288,PTP1B.AF2rank288.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank288.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank288.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.287.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.287.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0288.pdb,,,
PTP1B_AF2_0289,,289,PTP1B.AF2rank289,PTP1B.AF2rank289.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank289.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank289.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.288.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.288.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0289.pdb,,,
PTP1B_AF2_0290,,290,PTP1B.AF2rank290,PTP1B.AF2rank290.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank290.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank290.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.289.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.289.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0290.pdb,,,
PTP1B_AF2_0291,,291,PTP1B.AF2rank291,PTP1B.AF2rank291.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank291.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank291.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.290.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.290.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0291.pdb,,,
PTP1B_AF2_0292,,292,PTP1B.AF2rank292,PTP1B.AF2rank292.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank292.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank292.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.291.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.291.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0292.pdb,,,
PTP1B_AF2_0293,,293,PTP1B.AF2rank293,PTP1B.AF2rank293.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank293.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank293.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.292.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.292.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0293.pdb,,,
PTP1B_AF2_0294,,294,PTP1B.AF2rank294,PTP1B.AF2rank294.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank294.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank294.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.293.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.293.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0294.pdb,,,
PTP1B_AF2_0295,,295,PTP1B.AF2rank295,PTP1B.AF2rank295.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank295.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank295.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.294.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.294.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0295.pdb,,,
PTP1B_AF2_0296,,296,PTP1B.AF2rank296,PTP1B.AF2rank296.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank296.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank296.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.295.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.295.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0296.pdb,,,
PTP1B_AF2_0297,,297,PTP1B.AF2rank297,PTP1B.AF2rank297.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank297.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank297.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.296.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.296.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0297.pdb,,,
PTP1B_AF2_0298,,298,PTP1B.AF2rank298,PTP1B.AF2rank298.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank298.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank298.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.297.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.297.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0298.pdb,,,
PTP1B_AF2_0299,,299,PTP1B.AF2rank299,PTP1B.AF2rank299.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank299.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank299.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.298.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.298.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0299.pdb,,,
PTP1B_AF2_0300,,300,PTP1B.AF2rank300,PTP1B.AF2rank300.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank300.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank300.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.299.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.299.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0300.pdb,,,
PTP1B_AF2_0301,,301,PTP1B.AF2rank301,PTP1B.AF2rank301.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank301.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank301.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.300.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.300.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0301.pdb,,,
PTP1B_AF2_0302,,302,PTP1B.AF2rank302,PTP1B.AF2rank302.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank302.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank302.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.301.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.301.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0302.pdb,,,
PTP1B_AF2_0303,,303,PTP1B.AF2rank303,PTP1B.AF2rank303.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank303.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank303.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.302.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.302.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0303.pdb,,,
PTP1B_AF2_0304,,304,PTP1B.AF2rank304,PTP1B.AF2rank304.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank304.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank304.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.303.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.303.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0304.pdb,,,
PTP1B_AF2_0305,,305,PTP1B.AF2rank305,PTP1B.AF2rank305.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank305.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank305.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.304.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.304.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0305.pdb,,,
PTP1B_AF2_0306,,306,PTP1B.AF2rank306,PTP1B.AF2rank306.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank306.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank306.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.305.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.305.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0306.pdb,,,
PTP1B_AF2_0307,,307,PTP1B.AF2rank307,PTP1B.AF2rank307.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank307.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank307.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.306.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.306.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0307.pdb,,,
PTP1B_AF2_0308,,308,PTP1B.AF2rank308,PTP1B.AF2rank308.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank308.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank308.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.307.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.307.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0308.pdb,,,
PTP1B_AF2_0309,,309,PTP1B.AF2rank309,PTP1B.AF2rank309.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank309.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank309.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.308.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.308.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0309.pdb,,,
PTP1B_AF2_0310,,310,PTP1B.AF2rank310,PTP1B.AF2rank310.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank310.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank310.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.309.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.309.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0310.pdb,,,
PTP1B_AF2_0311,,311,PTP1B.AF2rank311,PTP1B.AF2rank311.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank311.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank311.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.310.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.310.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0311.pdb,,,
PTP1B_AF2_0312,,312,PTP1B.AF2rank312,PTP1B.AF2rank312.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank312.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank312.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.311.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.311.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0312.pdb,,,
PTP1B_AF2_0313,,313,PTP1B.AF2rank313,PTP1B.AF2rank313.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank313.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank313.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.312.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.312.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0313.pdb,,,
PTP1B_AF2_0314,,314,PTP1B.AF2rank314,PTP1B.AF2rank314.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank314.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank314.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.313.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.313.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0314.pdb,,,
PTP1B_AF2_0315,,315,PTP1B.AF2rank315,PTP1B.AF2rank315.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank315.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank315.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.314.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.314.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0315.pdb,,,
